Country Name,Indicator Name,2013,2014,2015,2016,2017,2018,Growth 2013-2018 (%)
Middle East & North Africa (IDA & IBRD countries),"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.39801459,11.56341773,11.83175768,11.95777065,11.94734939,11.56204705,1.44
Tonga,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.768,1.826,1.941,1.904,2.074,2.25,27.26
South Asia (IDA & IBRD),"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.137701737,6.967700153,7.096895992,7.063445936,6.998482765,6.950700159,-2.62
Sub-Saharan Africa (IDA & IBRD countries),"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.520004664,5.614791817,5.805729466,5.850597219,5.914793048,5.915200842,7.16
Trinidad and Tobago,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.68,2.48,2.43,3.21,3.309,3.405,27.05
Tunisia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",15.93,14.26,15.16,15.56,15.33,15.46,-2.95
Turkiye,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.73,9.88,10.24,10.84,10.82,10.89,24.74
Tanzania,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.93,2.12,2.144,2.151,2.168,2.203,-24.81
Uganda,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.91,2.323,2.749,3.183,3.64,3.571,86.96
Ukraine,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.17,9.27,9.14,9.35,9.5,8.8,22.73
Upper middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.374315645,5.355708614,5.569862715,5.779233453,5.739183886,5.665669682,5.42
Uruguay,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.44,6.55,7.49,7.84,7.89,8.34,29.5
United States,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.37,6.17,5.28,4.87,4.36,3.9,-47.08
Uzbekistan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.86,5.09,5.15,5.16,5.83,5.856,20.49
St. Vincent and the Grenadines,"Unemployment, total (% of total labor force) (modeled ILO estimate)",18.905,18.948,18.969,18.978,19.028,19.02,0.61
"Venezuela, RB","Unemployment, total (% of total labor force) (modeled ILO estimate)",7.54,6.865,6.077,5.32,5.05,5.02,-33.42
Virgin Islands (U.S.),"Unemployment, total (% of total labor force) (modeled ILO estimate)",12.402,12.475,12.258,12.354,12.053,12.245,-1.27
Vietnam,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.32,1.26,1.85,1.85,1.87,1.16,-12.12
Vanuatu,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.859,1.792,1.855,1.749,1.71,1.784,-4.03
World,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.116252925,5.981353296,6.010887722,6.003204824,5.873643767,5.699075945,-6.82
Samoa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.661,8.72,8.763,8.819,9.4,9.472,9.36
"Yemen, Rep.","Unemployment, total (% of total labor force) (modeled ILO estimate)",13.264,13.47,13.783,13.407,13.25,13.076,-1.42
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",22.04,22.61,22.87,24.02,23.99,24.22,9.89
Zambia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.005,8.133,8.28,8.393,8.52,5.03,-37.16
Zimbabwe,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.994,4.77,5.282,5.796,6.279,6.784,35.84
